Step Name;Step Report Name;Step Data;Data Object id;Previous Step Passed;Step Result;Clear Previous Step Result;Data Map
Reports.TestDeleteReport;Delete Inventory Report Service Inventory Report;test_cases_reports.json;Inventory Report Service Inventory Report;FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
Reports.TestGenerateReport;Create Inventory Report Custom Report;test_cases_reports.json;Inventory Report Custom Report;FALSE;TRUE;FALSE;
Reports.TestReportFormat;Check Inventory Report Custom Report;test_cases_reports.json;Inventory Report Custom Report;FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
Reports.TestDeleteReport;Delete Inventory Report Custom Report;test_cases_reports.json;Inventory Report Custom Report;FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
Reports.TestGenerateReport;Create Inventory Report Summary Report (Network Elements);test_cases_reports.json;Inventory Report Summary Report (Network Elements);FALSE;TRUE;FALSE;
Reports.TestReportFormat;Check Inventory Report Summary Report (Network Elements);test_cases_reports.json;Inventory Report Summary Report (Network Elements);FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
Reports.TestDeleteReport;Delete Inventory Report Summary Report (Network Elements);test_cases_reports.json;Inventory Report Summary Report (Network Elements);FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
TAPI.GetCfCServiceAfterCreationENC;Getting information about unprotected 9TCE-PCN-CFC;test_cases_encryption.json;createCFC;FALSE;TRUE;FALSE;
sm.DeleteCfCCompletely;Delete service 9TCE-PCN-CFC;test_cases_encryption.json;createCFC;FALSE;TRUE;FALSE;"{""service_name"":""created_service_name"",""service_object_name"":""created_service_object_name""}"
TAPI.GetCfCServiceAfterCreationENC;Getting information about unprotected 9TCE-PCN-NFC;test_cases_encryption.json;createNFC;FALSE;TRUE;FALSE;
sm.DeleteCfCCompletely;Delete service 9TCE-PCN-CNFC;test_cases_encryption.json;createNFC;FALSE;TRUE;FALSE;"{""service_name"":""created_service_name"",""service_object_name"":""created_service_object_name""}"
TAPI.GetCfCServiceAfterCreationENC;Getting information about unprotected CFC 4WCC;test_cases_restoration.json;createCFC;FALSE;TRUE;FALSE;
sm.DeleteCfCCompletely;Delete CFC 4WCC service;test_cases_restoration.json;createCFC;FALSE;TRUE;FALSE;"{""service_name"":""created_service_name"",""service_object_name"":""created_service_object_name""}"
TAPI.GetCfCServiceAfterCreationENC;Getting information about unprotected NFC ETH-10G on 4WCC;test_cases_restoration.json;createNFC;FALSE;TRUE;FALSE;
sm.DeleteCfCCompletely;Delete  NFC 4WCC service;test_cases_restoration.json;createNFC;FALSE;TRUE;FALSE;"{""service_name"":""created_service_name"",""service_object_name"":""created_service_object_name""}"
TAPI.GetCfCServiceAfterCreationENC;Getting information about unprotected CFC 16TCC;test_cases.json;Create_16TCC_CFC_protected;FALSE;TRUE;FALSE;
sm.DeleteCfCCompletely;Delete CFC 16TCC service;test_cases.json;Create_16TCC_CFC_protected;FALSE;TRUE;FALSE;"{""service_name"":""created_service_name"",""service_object_name"":""created_service_object_name""}"
TAPI.GetCfCServiceAfterCreationENC;Getting information about unprotected NFC on 16TCC, port NW;test_cases.json;Create_16TCC_NFC_NW;FALSE;TRUE;FALSE;
sm.DeleteCfCCompletely;Delete  NFC 16TCC service, port NW;test_cases.json;Create_16TCC_NFC_NW;FALSE;TRUE;FALSE;"{""service_name"":""created_service_name"",""service_object_name"":""created_service_object_name""}"
TAPI.GetCfCServiceAfterCreationENC;Getting information about unprotected NFC on 16TCC, port NE;test_cases.json;Create_16TCC_NFC;FALSE;TRUE;FALSE;
sm.DeleteCfCCompletely;Delete  NFC 16TCC service, port NE;test_cases.json;Create_16TCC_NFC;FALSE;TRUE;FALSE;"{""service_name"":""created_service_name"",""service_object_name"":""created_service_object_name""}"
